muni_code,muni,pref,year,by_tsunami,social_capital,damage_rate,pop_density,exp_dis_relief_per_capita,income_per_capita,unemployment,pop_women,pop_over_age_65
04214,Higashimatsushima,Miyagi,2015,Hit,0.399,0.228,552.3,79.15,0.99,5.5,50.9,26.1
04214,Higashimatsushima,Miyagi,2014,Hit,0.399,0.228,552.3,74.99,0.95,5.5,50.9,26.1
04214,Higashimatsushima,Miyagi,2013,Hit,0.4,0.228,552.3,98.32,0.81,5.5,50.9,26.1
04214,Higashimatsushima,Miyagi,2012,Hit,0.4,0.228,552.3,117.75,0.6,5.5,50.9,26.1
04214,Higashimatsushima,Miyagi,2011,Hit,0.4,0.228,552.3,48.17,1,5.5,50.9,26.1
04215,Osaki,Miyagi,2017,Not Hit,0.411,0.071,356.9,10.37,1.15,4.6,51.2,26.9
04215,Osaki,Miyagi,2016,Not Hit,0.412,0.071,356.9,10.37,1.12,4.6,51.2,26.9
04215,Osaki,Miyagi,2014,Not Hit,0.412,0.071,356.9,2.94,1.09,4.6,51.2,26.9
04215,Osaki,Miyagi,2013,Not Hit,0.413,0.071,356.9,18.33,1.07,4.6,51.2,26.9
04215,Osaki,Miyagi,2012,Not Hit,0.41,0.071,356.9,35.04,1.01,4.6,51.2,26.9
04322,Murata,Miyagi,2017,Not Hit,0.397,0.056,311.9,18.34,0.99,6.4,50.3,30.7
04322,Murata,Miyagi,2016,Not Hit,0.398,0.056,311.9,18.34,0.97,6.4,50.3,30.7
04322,Murata,Miyagi,2015,Not Hit,0.397,0.056,311.9,9.55,0.96,6.4,50.3,30.7
04322,Murata,Miyagi,2014,Not Hit,0.398,0.056,311.9,7.74,0.94,6.4,50.3,30.7
04322,Murata,Miyagi,2013,Not Hit,0.398,0.056,311.9,46.38,0.96,6.4,50.3,30.7
04322,Murata,Miyagi,2012,Not Hit,0.402,0.056,311.9,76.61,0.94,6.4,50.3,30.7
04322,Murata,Miyagi,2011,Not Hit,0.406,0.056,311.9,56.34,0.91,6.4,50.3,30.7
04323,Shibata,Miyagi,2017,Not Hit,0.414,0.041,1124.5,3.82,1.13,7,49.5,25.8
04323,Shibata,Miyagi,2016,Not Hit,0.415,0.041,1124.5,3.82,1.13,7,49.5,25.8
04323,Shibata,Miyagi,2015,Not Hit,0.415,0.041,1124.5,3.98,1.11,7,49.5,25.8
04323,Shibata,Miyagi,2014,Not Hit,0.415,0.041,1124.5,1.21,1.1,7,49.5,25.8
04323,Shibata,Miyagi,2013,Not Hit,0.416,0.041,1124.5,7.95,1.09,7,49.5,25.8
04323,Shibata,Miyagi,2012,Not Hit,0.42,0.041,1124.5,20.79,1.05,7,49.5,25.8
04323,Shibata,Miyagi,2011,Not Hit,0.424,0.041,1124.5,11.16,1.05,7,49.5,25.8
04341,Marumori,Miyagi,2017,Not Hit,0.395,0.037,171.7,68.2,0.97,4.9,50.8,37.4
04341,Marumori,Miyagi,2016,Not Hit,0.396,0.037,171.7,68.2,0.98,4.9,50.8,37.4
04341,Marumori,Miyagi,2015,Not Hit,0.396,0.037,171.7,15.23,0.97,4.9,50.8,37.4
04341,Marumori,Miyagi,2014,Not Hit,0.397,0.037,171.7,243.39,0.98,4.9,50.8,37.4
04341,Marumori,Miyagi,2013,Not Hit,0.397,0.037,171.7,183.92,0.97,4.9,50.8,37.4
04341,Marumori,Miyagi,2012,Not Hit,0.401,0.037,171.7,77.76,0.94,4.9,50.8,37.4
04361,Watari,Miyagi,2017,Hit,0.415,0.135,545.7,11.99,1.17,5.4,51.3,27.9
04361,Watari,Miyagi,2016,Hit,0.416,0.135,545.7,11.99,1.12,5.4,51.3,27.9
04361,Watari,Miyagi,2014,Hit,0.416,0.135,545.7,93.93,1.05,5.4,51.3,27.9
04361,Watari,Miyagi,2013,Hit,0.416,0.135,545.7,43.62,0.99,5.4,51.3,27.9
04361,Watari,Miyagi,2012,Hit,0.42,0.135,545.7,52.11,0.87,5.4,51.3,27.9
04362,Yamamoto,Miyagi,2017,Hit,0.41,0.271,289.8,95.03,1,6.1,49.9,36.6
04362,Yamamoto,Miyagi,2016,Hit,0.411,0.271,289.8,95.03,0.97,6.1,49.9,36.6
04362,Yamamoto,Miyagi,2014,Hit,0.411,0.271,289.8,70.01,0.89,6.1,49.9,36.6
04362,Yamamoto,Miyagi,2013,Hit,0.412,0.271,289.8,88.92,0.85,6.1,49.9,36.6
04362,Yamamoto,Miyagi,2012,Hit,0.416,0.271,289.8,151.2,0.7,6.1,49.9,36.6
04401,Matsushima,Miyagi,2017,Hit,0.379,0.119,555.9,47.31,1.08,6.7,51.7,35.2
04401,Matsushima,Miyagi,2016,Hit,0.379,0.119,555.9,47.31,1.07,6.7,51.7,35.2
04401,Matsushima,Miyagi,2015,Hit,0.379,0.119,555.9,35.14,1.06,6.7,51.7,35.2
04401,Matsushima,Miyagi,2014,Hit,0.38,0.119,555.9,32.37,1.05,6.7,51.7,35.2
04401,Matsushima,Miyagi,2013,Hit,0.38,0.119,555.9,80.62,1,6.7,51.7,35.2
04401,Matsushima,Miyagi,2012,Hit,0.378,0.119,555.9,48.76,0.89,6.7,51.7,35.2
04404,Shichigahama,Miyagi,2017,Hit,0.403,0.172,1675.8,0.72,1.26,7.4,50.4,26.6
04404,Shichigahama,Miyagi,2016,Hit,0.404,0.172,1675.8,0.72,1.21,7.4,50.4,26.6
04404,Shichigahama,Miyagi,2014,Hit,0.404,0.172,1675.8,52.11,1.19,7.4,50.4,26.6
04404,Shichigahama,Miyagi,2013,Hit,0.405,0.172,1675.8,106.56,1.15,7.4,50.4,26.6
04404,Shichigahama,Miyagi,2012,Hit,0.402,0.172,1675.8,77.92,1.06,7.4,50.4,26.6
04404,Shichigahama,Miyagi,2011,Hit,0.406,0.172,1675.8,61.82,1.13,7.4,50.4,26.6
04406,Rifu,Miyagi,2017,Hit,0.4,0.099,1612.7,0.16,1.46,4.2,51.4,20.3
04406,Rifu,Miyagi,2016,Hit,0.401,0.099,1612.7,0.16,1.43,4.2,51.4,20.3
04406,Rifu,Miyagi,2015,Hit,0.401,0.099,1612.7,0.32,1.39,4.2,51.4,20.3
04406,Rifu,Miyagi,2014,Hit,0.401,0.099,1612.7,14.55,1.38,4.2,51.4,20.3
04406,Rifu,Miyagi,2013,Hit,0.402,0.099,1612.7,2.56,1.31,4.2,51.4,20.3
04406,Rifu,Miyagi,2012,Hit,0.399,0.099,1612.7,24.26,1.24,4.2,51.4,20.3
04421,Taiwa,Miyagi,2017,Not Hit,0.407,0.094,454.3,10.12,1.29,4.1,48.5,21.1
04421,Taiwa,Miyagi,2016,Not Hit,0.408,0.094,454.3,10.12,1.27,4.1,48.5,21.1
04421,Taiwa,Miyagi,2015,Not Hit,0.407,0.094,454.3,8.59,1.2,4.1,48.5,21.1
04421,Taiwa,Miyagi,2014,Not Hit,0.408,0.094,454.3,1.7,1.11,4.1,48.5,21.1
04421,Taiwa,Miyagi,2013,Not Hit,0.408,0.094,454.3,2.28,1.06,4.1,48.5,21.1
04421,Taiwa,Miyagi,2012,Not Hit,0.406,0.094,454.3,17.82,0.97,4.1,48.5,21.1
04422,Osato,Miyagi,2017,Not Hit,0.392,0.094,185.1,15.82,0.99,4.2,51.4,32.7
04422,Osato,Miyagi,2016,Not Hit,0.393,0.094,185.1,15.82,0.97,4.2,51.4,32.7
04422,Osato,Miyagi,2015,Not Hit,0.392,0.094,185.1,26.72,0.94,4.2,51.4,32.7
04422,Osato,Miyagi,2014,Not Hit,0.393,0.094,185.1,23.04,0.96,4.2,51.4,32.7
04422,Osato,Miyagi,2013,Not Hit,0.393,0.094,185.1,94.39,0.97,4.2,51.4,32.7
04422,Osato,Miyagi,2012,Not Hit,0.391,0.094,185.1,156.15,0.84,4.2,51.4,32.7
04501,Wakuya,Miyagi,2017,Not Hit,0.366,0.066,281.4,0.07,0.94,5.5,51.5,32.1
04501,Wakuya,Miyagi,2016,Not Hit,0.367,0.066,281.4,0.07,0.92,5.5,51.5,32.1
04501,Wakuya,Miyagi,2014,Not Hit,0.367,0.066,281.4,18.02,0.91,5.5,51.5,32.1
04501,Wakuya,Miyagi,2013,Not Hit,0.368,0.066,281.4,7.41,0.9,5.5,51.5,32.1
04501,Wakuya,Miyagi,2012,Not Hit,0.368,0.066,281.4,22.11,0.83,5.5,51.5,32.1
04505,Misato,Miyagi,2017,Not Hit,0.405,0.131,332.2,0,1.12,4.2,51.8,31.7
04505,Misato,Miyagi,2016,Not Hit,0.405,0.131,332.2,0,1.08,4.2,51.8,31.7
04505,Misato,Miyagi,2014,Not Hit,0.406,0.131,332.2,0.41,1.04,4.2,51.8,31.7
04505,Misato,Miyagi,2013,Not Hit,0.406,0.131,332.2,2.92,1.03,4.2,51.8,31.7
04505,Misato,Miyagi,2012,Not Hit,0.407,0.131,332.2,37.47,0.94,4.2,51.8,31.7
04581,Onagawa,Miyagi,2017,Hit,0.362,0.567,714.9,603.52,1.2,3.3,45.4,33.6
04581,Onagawa,Miyagi,2016,Hit,0.363,0.567,714.9,603.52,1.09,3.3,45.4,33.6
04581,Onagawa,Miyagi,2014,Hit,0.363,0.567,714.9,382.44,0.95,3.3,45.4,33.6
04581,Onagawa,Miyagi,2013,Hit,0.363,0.567,714.9,297.59,0.83,3.3,45.4,33.6
04581,Onagawa,Miyagi,2012,Hit,0.363,0.567,714.9,277.58,0.65,3.3,45.4,33.6
04606,Minamisanriku,Miyagi,2017,Hit,0.382,0.352,335.6,213.01,1.06,3.6,50.6,33.5
04606,Minamisanriku,Miyagi,2016,Hit,0.383,0.352,335.6,213.01,1,3.6,50.6,33.5
04606,Minamisanriku,Miyagi,2014,Hit,0.383,0.352,335.6,177.93,0.86,3.6,50.6,33.5
04606,Minamisanriku,Miyagi,2013,Hit,0.384,0.352,335.6,263.99,0.65,3.6,50.6,33.5
04606,Minamisanriku,Miyagi,2012,Hit,0.39,0.352,335.6,153.32,0.43,3.6,50.6,33.5
05346,Fujisato,Akita,2017,Not Hit,0.461,0,90.7,0.52,0.7,3.3,52.3,43.6
05346,Fujisato,Akita,2016,Not Hit,0.461,0,90.7,0.52,0.72,3.3,52.3,43.6
05346,Fujisato,Akita,2014,Not Hit,0.457,0,90.7,32.88,0.72,3.3,52.3,43.6
05346,Fujisato,Akita,2013,Not Hit,0.455,0,90.7,11.24,0.77,3.3,52.3,43.6
05346,Fujisato,Akita,2012,Not Hit,0.458,0,90.7,9.02,0.77,3.3,52.3,43.6
05349,Happou,Akita,2017,Not Hit,0.457,0,167.7,16.77,0.82,3.7,53.1,41.7
05349,Happou,Akita,2016,Not Hit,0.457,0,167.7,16.77,0.81,3.7,53.1,41.7
05349,Happou,Akita,2014,Not Hit,0.453,0,167.7,8.34,0.81,3.7,53.1,41.7
05349,Happou,Akita,2013,Not Hit,0.451,0,167.7,7.49,0.82,3.7,53.1,41.7
05349,Happou,Akita,2012,Not Hit,0.454,0,167.7,38.09,0.81,3.7,53.1,41.7
07204,Iwaki,Fukushima,2017,Hit,0.452,0.146,999.4,7.65,1.27,4.6,50.7,28.1
07204,Iwaki,Fukushima,2016,Hit,0.453,0.146,999.4,7.65,1.25,4.6,50.7,28.1
07204,Iwaki,Fukushima,2014,Hit,0.449,0.146,999.4,8.62,1.18,4.6,50.7,28.1
07204,Iwaki,Fukushima,2013,Hit,0.445,0.146,999.4,11.11,1.11,4.6,50.7,28.1
07204,Iwaki,Fukushima,2012,Hit,0.443,0.146,999.4,20.47,1.01,4.6,50.7,28.1
07209,Soma,Fukushima,2017,Hit,0.47,0.111,422.9,19.09,1.26,4.5,49.2,27.8
07209,Soma,Fukushima,2016,Hit,0.471,0.111,422.9,19.09,1.24,4.5,49.2,27.8
07209,Soma,Fukushima,2014,Hit,0.467,0.111,422.9,36.55,1.13,4.5,49.2,27.8
07209,Soma,Fukushima,2013,Hit,0.463,0.111,422.9,34.9,1.08,4.5,49.2,27.8
07209,Soma,Fukushima,2012,Hit,0.466,0.111,422.9,47.41,0.96,4.5,49.2,27.8
07209,Soma,Fukushima,2011,Hit,0.454,0.111,422.9,21.08,0.95,4.5,49.2,27.8
07210,Nihonmatsu,Fukushima,2017,Not Hit,0.449,0.083,310,32.23,1.14,4.7,50.6,30.1
07210,Nihonmatsu,Fukushima,2016,Not Hit,0.45,0.083,310,32.23,1.12,4.7,50.6,30.1
07210,Nihonmatsu,Fukushima,2014,Not Hit,0.446,0.083,310,26.98,1.07,4.7,50.6,30.1
07210,Nihonmatsu,Fukushima,2013,Not Hit,0.442,0.083,310,25.67,1.03,4.7,50.6,30.1
07210,Nihonmatsu,Fukushima,2012,Not Hit,0.445,0.083,310,30.95,0.99,4.7,50.6,30.1
07213,Date,Fukushima,2017,Not Hit,0.447,0.13,472.8,26.84,1.12,4.4,51.1,32.4
07213,Date,Fukushima,2016,Not Hit,0.448,0.13,472.8,26.84,1.1,4.4,51.1,32.4
07213,Date,Fukushima,2014,Not Hit,0.444,0.13,472.8,14.36,1.07,4.4,51.1,32.4
07213,Date,Fukushima,2013,Not Hit,0.44,0.13,472.8,19.1,1.04,4.4,51.1,32.4
07213,Date,Fukushima,2012,Not Hit,0.444,0.13,472.8,21.56,1.01,4.4,51.1,32.4
07483,Hanawa,Fukushima,2017,Not Hit,0.462,0.029,219.8,7.78,1.09,2.9,50.9,33.9
07483,Hanawa,Fukushima,2016,Not Hit,0.463,0.029,219.8,7.78,1.06,2.9,50.9,33.9
07483,Hanawa,Fukushima,2014,Not Hit,0.459,0.029,219.8,6.88,1,2.9,50.9,33.9
07483,Hanawa,Fukushima,2013,Not Hit,0.455,0.029,219.8,0.94,1.01,2.9,50.9,33.9
07483,Hanawa,Fukushima,2012,Not Hit,0.455,0.029,219.8,10.96,0.98,2.9,50.9,33.9
07483,Hanawa,Fukushima,2011,Not Hit,0.442,0.029,219.8,21.78,0.93,2.9,50.9,33.9
07484,Samegawa,Fukushima,2017,Not Hit,0.448,0.031,114.2,14.64,0.95,4.6,50,34.1
07484,Samegawa,Fukushima,2016,Not Hit,0.449,0.031,114.2,14.64,0.97,4.6,50,34.1
07484,Samegawa,Fukushima,2014,Not Hit,0.445,0.031,114.2,21.38,0.95,4.6,50,34.1
07484,Samegawa,Fukushima,2013,Not Hit,0.441,0.031,114.2,28.47,0.96,4.6,50,34.1
07484,Samegawa,Fukushima,2012,Not Hit,0.442,0.031,114.2,39.88,0.89,4.6,50,34.1
07484,Samegawa,Fukushima,2011,Not Hit,0.429,0.031,114.2,56.61,0.86,4.6,50,34.1
07503,Hirata,Fukushima,2017,Not Hit,0.444,0.056,183.2,3.1,0.95,3.4,50.9,29.7
07503,Hirata,Fukushima,2016,Not Hit,0.445,0.056,183.2,3.1,0.93,3.4,50.9,29.7
07503,Hirata,Fukushima,2014,Not Hit,0.441,0.056,183.2,12.26,0.87,3.4,50.9,29.7
07503,Hirata,Fukushima,2013,Not Hit,0.437,0.056,183.2,16.03,0.86,3.4,50.9,29.7
07503,Hirata,Fukushima,2012,Not Hit,0.437,0.056,183.2,13.21,0.82,3.4,50.9,29.7
07505,Furudono,Fukushima,2017,Not Hit,0.437,0.12,178.9,0,1,3.9,51.4,33.4
07505,Furudono,Fukushima,2016,Not Hit,0.438,0.12,178.9,0,0.99,3.9,51.4,33.4
07505,Furudono,Fukushima,2015,Not Hit,0.437,0.12,178.9,3.14,0.97,3.9,51.4,33.4
07505,Furudono,Fukushima,2014,Not Hit,0.434,0.12,178.9,3.46,0.98,3.9,51.4,33.4
07505,Furudono,Fukushima,2013,Not Hit,0.43,0.12,178.9,0.45,0.96,3.9,51.4,33.4
07505,Furudono,Fukushima,2012,Not Hit,0.43,0.12,178.9,17.87,0.92,3.9,51.4,33.4
07505,Furudono,Fukushima,2011,Not Hit,0.414,0.12,178.9,43.53,0.91,3.9,51.4,33.4
07522,Ono,Fukushima,2017,Not Hit,0.47,0.095,285,0.01,1.06,3.2,51.2,31
07522,Ono,Fukushima,2016,Not Hit,0.472,0.095,285,0.01,1.04,3.2,51.2,31
07522,Ono,Fukushima,2014,Not Hit,0.468,0.095,285,5.36,0.99,3.2,51.2,31
07522,Ono,Fukushima,2013,Not Hit,0.464,0.095,285,23.01,0.97,3.2,51.2,31
07522,Ono,Fukushima,2012,Not Hit,0.464,0.095,285,22.67,0.9,3.2,51.2,31
07541,Hirono,Fukushima,2017,Hit,0.465,0,288.5,42.31,1.72,2.9,36.3,26.2
07541,Hirono,Fukushima,2016,Hit,0.466,0,288.5,42.31,1.69,2.9,36.3,26.2
07541,Hirono,Fukushima,2015,Hit,0.464,0,288.5,43.3,1.52,2.9,36.3,26.2
07541,Hirono,Fukushima,2014,Hit,0.461,0,288.5,141.4,1.49,2.9,36.3,26.2
07541,Hirono,Fukushima,2013,Hit,0.457,0,288.5,99.28,1.37,2.9,36.3,26.2
07541,Hirono,Fukushima,2012,Hit,0.454,0,288.5,148.68,1.19,2.9,36.3,26.2
07561,Shinchi,Fukushima,2017,Hit,0.473,0.133,272.3,55.9,1.1,4.1,49.7,29.9
07561,Shinchi,Fukushima,2016,Hit,0.474,0.133,272.3,55.9,1.06,4.1,49.7,29.9
07561,Shinchi,Fukushima,2014,Hit,0.47,0.133,272.3,10.38,0.96,4.1,49.7,29.9
07561,Shinchi,Fukushima,2013,Hit,0.466,0.133,272.3,276.33,0.93,4.1,49.7,29.9
07561,Shinchi,Fukushima,2012,Hit,0.47,0.133,272.3,250.81,0.81,4.1,49.7,29.9
07561,Shinchi,Fukushima,2011,Hit,0.457,0.133,272.3,154.28,0.89,4.1,49.7,29.9
08201,Mito,Ibaraki,2017,Not Hit,0.406,0.096,1484.6,0.75,1.54,4,51,24.5
08201,Mito,Ibaraki,2016,Not Hit,0.406,0.096,1484.6,0.75,1.51,4,51,24.5
08201,Mito,Ibaraki,2015,Not Hit,0.405,0.096,1484.6,2.49,1.48,4,51,24.5
08201,Mito,Ibaraki,2013,Not Hit,0.404,0.096,1484.6,3.14,1.42,4,51,24.5
08201,Mito,Ibaraki,2012,Not Hit,0.402,0.096,1484.6,9.07,1.39,4,51,24.5
08201,Mito,Ibaraki,2011,Not Hit,0.4,0.096,1484.6,15.38,1.38,4,51,24.5
08202,Hitachi,Ibaraki,2017,Hit,0.383,0.071,1824.8,0.07,1.45,6,50,29.2
08202,Hitachi,Ibaraki,2016,Hit,0.382,0.071,1824.8,0.07,1.44,6,50,29.2
08202,Hitachi,Ibaraki,2015,Hit,0.381,0.071,1824.8,0.01,1.43,6,50,29.2
08202,Hitachi,Ibaraki,2014,Hit,0.38,0.071,1824.8,0.22,1.44,6,50,29.2
08202,Hitachi,Ibaraki,2013,Hit,0.38,0.071,1824.8,3.2,1.46,6,50,29.2
08202,Hitachi,Ibaraki,2012,Hit,0.382,0.071,1824.8,4.65,1.45,6,50,29.2
08202,Hitachi,Ibaraki,2011,Hit,0.38,0.071,1824.8,16.13,1.44,6,50,29.2
08212,Hitachiota,Ibaraki,2017,Not Hit,0.397,0.083,423.2,0.74,1.23,4.3,51.5,33.9
08212,Hitachiota,Ibaraki,2016,Not Hit,0.396,0.083,423.2,0.74,1.23,4.3,51.5,33.9
08212,Hitachiota,Ibaraki,2015,Not Hit,0.395,0.083,423.2,0.4,1.23,4.3,51.5,33.9
08212,Hitachiota,Ibaraki,2014,Not Hit,0.394,0.083,423.2,1.5,1.25,4.3,51.5,33.9
08212,Hitachiota,Ibaraki,2013,Not Hit,0.394,0.083,423.2,4.98,1.26,4.3,51.5,33.9
08212,Hitachiota,Ibaraki,2012,Not Hit,0.395,0.083,423.2,15.85,1.25,4.3,51.5,33.9
08212,Hitachiota,Ibaraki,2011,Not Hit,0.393,0.083,423.2,31.08,1.27,4.3,51.5,33.9
08214,Takahagi,Ibaraki,2017,Hit,0.391,0.176,792.7,23.14,1.19,5.6,50.7,30.6
08214,Takahagi,Ibaraki,2016,Hit,0.39,0.176,792.7,23.14,1.17,5.6,50.7,30.6
08214,Takahagi,Ibaraki,2015,Hit,0.39,0.176,792.7,57.31,1.17,5.6,50.7,30.6
08214,Takahagi,Ibaraki,2014,Hit,0.389,0.176,792.7,2.78,1.16,5.6,50.7,30.6
08214,Takahagi,Ibaraki,2013,Hit,0.389,0.176,792.7,3.85,1.2,5.6,50.7,30.6
08214,Takahagi,Ibaraki,2012,Hit,0.39,0.176,792.7,49.89,1.19,5.6,50.7,30.6
08214,Takahagi,Ibaraki,2011,Hit,0.388,0.176,792.7,35.13,1.21,5.6,50.7,30.6
08215,Kitaibaraki,Ibaraki,2017,Hit,0.374,0.11,749.6,0.27,1.2,4.9,50.5,29.7
08215,Kitaibaraki,Ibaraki,2016,Hit,0.373,0.11,749.6,0.27,1.2,4.9,50.5,29.7
08215,Kitaibaraki,Ibaraki,2015,Hit,0.372,0.11,749.6,0,1.18,4.9,50.5,29.7
08215,Kitaibaraki,Ibaraki,2014,Hit,0.371,0.11,749.6,0.47,1.17,4.9,50.5,29.7
08215,Kitaibaraki,Ibaraki,2013,Hit,0.371,0.11,749.6,3.41,1.18,4.9,50.5,29.7
08215,Kitaibaraki,Ibaraki,2012,Hit,0.373,0.11,749.6,10.88,1.14,4.9,50.5,29.7
08215,Kitaibaraki,Ibaraki,2011,Hit,0.371,0.11,749.6,21.51,1.15,4.9,50.5,29.7
08221,Hitachinaka,Ibaraki,2017,Hit,0.416,0.039,1661,0.02,1.55,4.1,49.7,23.8
08221,Hitachinaka,Ibaraki,2016,Hit,0.416,0.039,1661,0.02,1.53,4.1,49.7,23.8
08221,Hitachinaka,Ibaraki,2015,Hit,0.415,0.039,1661,0,1.5,4.1,49.7,23.8
08221,Hitachinaka,Ibaraki,2013,Hit,0.414,0.039,1661,4.07,1.45,4.1,49.7,23.8
08221,Hitachinaka,Ibaraki,2012,Hit,0.414,0.039,1661,19.51,1.42,4.1,49.7,23.8
08221,Hitachinaka,Ibaraki,2011,Hit,0.413,0.039,1661,11.65,1.41,4.1,49.7,23.8
08222,Kashima,Ibaraki,2017,Hit,0.42,0.051,860.3,1.82,1.37,4.3,48.3,27.6
08222,Kashima,Ibaraki,2016,Hit,0.419,0.051,860.3,1.82,1.34,4.3,48.3,27.6
08222,Kashima,Ibaraki,2015,Hit,0.419,0.051,860.3,1.57,1.3,4.3,48.3,27.6
08222,Kashima,Ibaraki,2013,Hit,0.418,0.051,860.3,30.67,1.27,4.3,48.3,27.6
08222,Kashima,Ibaraki,2012,Hit,0.409,0.051,860.3,28.32,1.25,4.3,48.3,27.6
08222,Kashima,Ibaraki,2011,Hit,0.407,0.051,860.3,26.88,1.26,4.3,48.3,27.6
08223,Itako,Ibaraki,2017,Not Hit,0.399,0.099,580.5,0,1.25,7.8,50.5,28.4
08223,Itako,Ibaraki,2016,Not Hit,0.398,0.099,580.5,0,1.18,7.8,50.5,28.4
08223,Itako,Ibaraki,2015,Not Hit,0.398,0.099,580.5,6.63,1.17,7.8,50.5,28.4
08223,Itako,Ibaraki,2013,Not Hit,0.397,0.099,580.5,43.21,1.14,7.8,50.5,28.4
08223,Itako,Ibaraki,2012,Not Hit,0.388,0.099,580.5,63.18,1.11,7.8,50.5,28.4
08223,Itako,Ibaraki,2011,Not Hit,0.386,0.099,580.5,36.9,1.14,7.8,50.5,28.4
08226,Naka,Ibaraki,2017,Not Hit,0.408,0.123,659.2,0.23,1.3,3.8,51.3,28.9
08226,Naka,Ibaraki,2016,Not Hit,0.408,0.123,659.2,0.23,1.28,3.8,51.3,28.9
08226,Naka,Ibaraki,2015,Not Hit,0.407,0.123,659.2,0.03,1.26,3.8,51.3,28.9
08226,Naka,Ibaraki,2014,Not Hit,0.406,0.123,659.2,0,1.25,3.8,51.3,28.9
08226,Naka,Ibaraki,2013,Not Hit,0.406,0.123,659.2,1.6,1.25,3.8,51.3,28.9
08226,Naka,Ibaraki,2012,Not Hit,0.406,0.123,659.2,22.08,1.23,3.8,51.3,28.9
08226,Naka,Ibaraki,2011,Not Hit,0.404,0.123,659.2,33.24,1.24,3.8,51.3,28.9
08232,Kamisu,Ibaraki,2017,Hit,0.42,0.037,678.2,0,1.49,4.3,48.5,20.7
08232,Kamisu,Ibaraki,2016,Hit,0.42,0.037,678.2,0,1.43,4.3,48.5,20.7
08232,Kamisu,Ibaraki,2015,Hit,0.419,0.037,678.2,0,1.38,4.3,48.5,20.7
08232,Kamisu,Ibaraki,2013,Hit,0.418,0.037,678.2,74.24,1.31,4.3,48.5,20.7
08232,Kamisu,Ibaraki,2012,Hit,0.409,0.037,678.2,46.5,1.29,4.3,48.5,20.7
08232,Kamisu,Ibaraki,2011,Hit,0.407,0.037,678.2,30.55,1.3,4.3,48.5,20.7
08233,Namegata,Ibaraki,2017,Not Hit,0.392,0.078,267.3,0,1.17,3.8,50.7,31.5
08233,Namegata,Ibaraki,2016,Not Hit,0.391,0.078,267.3,0,1.14,3.8,50.7,31.5
08233,Namegata,Ibaraki,2015,Not Hit,0.39,0.078,267.3,0,1.11,3.8,50.7,31.5
08233,Namegata,Ibaraki,2014,Not Hit,0.39,0.078,267.3,2.99,1.08,3.8,50.7,31.5
08233,Namegata,Ibaraki,2013,Not Hit,0.39,0.078,267.3,17.28,1.1,3.8,50.7,31.5
08233,Namegata,Ibaraki,2012,Not Hit,0.381,0.078,267.3,16.41,1.08,3.8,50.7,31.5
08233,Namegata,Ibaraki,2011,Not Hit,0.379,0.078,267.3,33.95,1.08,3.8,50.7,31.5
08234,Hokota,Ibaraki,2017,Hit,0.396,0.099,317.8,0,1.13,4.2,49.5,30.2
08234,Hokota,Ibaraki,2016,Hit,0.396,0.099,317.8,0,1.09,4.2,49.5,30.2
08234,Hokota,Ibaraki,2015,Hit,0.395,0.099,317.8,2.3,1.07,4.2,49.5,30.2
08234,Hokota,Ibaraki,2013,Hit,0.394,0.099,317.8,9.23,1,4.2,49.5,30.2
08234,Hokota,Ibaraki,2012,Hit,0.385,0.099,317.8,16.83,1.02,4.2,49.5,30.2
08234,Hokota,Ibaraki,2011,Hit,0.383,0.099,317.8,33.56,1.01,4.2,49.5,30.2
08236,Omitama,Ibaraki,2017,Not Hit,0.41,0.085,432.2,0,1.25,4.1,49.5,26.4
08236,Omitama,Ibaraki,2016,Not Hit,0.409,0.085,432.2,0,1.28,4.1,49.5,26.4
08236,Omitama,Ibaraki,2015,Not Hit,0.409,0.085,432.2,0,1.26,4.1,49.5,26.4
08236,Omitama,Ibaraki,2014,Not Hit,0.408,0.085,432.2,0,1.2,4.1,49.5,26.4
08236,Omitama,Ibaraki,2013,Not Hit,0.408,0.085,432.2,0,1.19,4.1,49.5,26.4
08236,Omitama,Ibaraki,2012,Not Hit,0.399,0.085,432.2,2.73,1.18,4.1,49.5,26.4
08236,Omitama,Ibaraki,2011,Not Hit,0.393,0.085,432.2,9.19,1.17,4.1,49.5,26.4
08302,Ibaraki,Ibaraki,2017,Not Hit,0.415,0.087,339.6,0,1.2,4.2,50.7,30.8
08302,Ibaraki,Ibaraki,2016,Not Hit,0.414,0.087,339.6,0,1.09,4.2,50.7,30.8
08302,Ibaraki,Ibaraki,2015,Not Hit,0.413,0.087,339.6,0.24,1.09,4.2,50.7,30.8
08302,Ibaraki,Ibaraki,2013,Not Hit,0.412,0.087,339.6,9.79,1.06,4.2,50.7,30.8
08302,Ibaraki,Ibaraki,2012,Not Hit,0.403,0.087,339.6,44.45,1.04,4.2,50.7,30.8
08302,Ibaraki,Ibaraki,2011,Not Hit,0.402,0.087,339.6,25.64,1.05,4.2,50.7,30.8
08309,Oarai,Ibaraki,2017,Hit,0.408,0.074,924.2,0,1.17,5,51,30.5
08309,Oarai,Ibaraki,2016,Hit,0.408,0.074,924.2,0,1.17,5,51,30.5
08309,Oarai,Ibaraki,2015,Hit,0.407,0.074,924.2,0,1.15,5,51,30.5
